BOOK_ID,CATE_ID,BOOK_NAME,BOOK_PRICE,DISCOUNTED_NUMBER,BOOK_DISCOUNTED_PRICE,AVG_RATING,COUNT_RATINGS,STOCK,ADDED_TIME,SOFT_DELETE
BK034,CA19,Anne of Green Gables (Vintage Classics),128.000,10,128.000,1,1,50,2023-12-28 17:05:16.303,0
BK035,CA19,Harry Potter and the Philosopher's Stone,198.000,10,188.100,2,8,50,2023-12-28 17:05:16.303,0
BK036,CA19,Charlotte's Web,205.000,10,194.750,2,0,50,2023-12-28 17:05:16.303,0
BK037,CA19,The Secret Garden (Vintage Classics),129.000,10,129.000,0,7,50,2023-12-28 17:05:16.303,0
BK038,CA19,Harry Potter And The Prisoner Of Azkaban,198.000,10,188.100,3,1,50,2023-12-28 17:05:16.303,0
BK039,CA19,Diary Of A Wimpy Kid - Book 1 (Penguin Books UK),135.000,10,128.250,5,9,50,2023-12-28 17:05:16.303,0
BK040,CA19,Charlie And The Great Glass Elevator,184.000,10,174.800,1,8,50,2023-12-28 17:05:16.303,0
BK041,CA19,Diary Of A Wimpy Kid: Do-It-Yourself,135.000,10,128.250,3,6,50,2023-12-28 17:05:16.303,0
BK042,CA19,Diary Of A Wimpy Kid: Dog Days - Book 4 (Penguin Books UK),135.000,10,128.250,3,4,50,2023-12-28 17:05:16.303,0
BK043,CA19,The Little Prince,224.000,10,212.800,1,8,50,2023-12-28 17:05:16.303,0
BK044,CA19,Alice's Adventures in Wonderland,118.000,10,112.100,1,5,50,2023-12-28 17:05:16.303,0
BK045,CA19,The Diary Of A Young Girl: The Definitive Edition,144.000,10,136.800,5,8,50,2023-12-28 17:05:16.303,0
BK046,CA19,Harry Potter and the Goblet of Fire (2014),223.000,10,211.850,1,0,50,2023-12-28 17:05:16.303,0
BK047,CA19,Harry Potter And The Order Of The Phoenix - Ravenclaw Edition,178.000,10,169.100,5,4,50,2023-12-28 17:05:16.303,0
BK048,CA19,Hildafolk 1: Hilda And The Troll,201.000,10,190.950,1,5,50,2023-12-28 17:05:16.303,0
